code,name,trade_date,open,high,low,close,volume,amount
sh510880,红利ETF华泰柏瑞,2018-01-17,3.25,3.284,3.235,3.254,9093756,29606996.1
sh510880,红利ETF华泰柏瑞,2018-01-18,3.255,3.284,3.255,3.282,6850700,22394938.3
sh510880,红利ETF华泰柏瑞,2018-01-19,3.286,3.317,3.285,3.298,8048902,26533205.44
sh510880,红利ETF华泰柏瑞,2018-01-22,3.296,3.323,3.293,3.319,6677000,22085846.75
sh510880,红利ETF华泰柏瑞,2018-01-23,3.217,3.26,3.212,3.259,9785600,31675987.2
sh510880,红利ETF华泰柏瑞,2018-01-24,3.261,3.287,3.249,3.269,6029000,19693728.5
sh510880,红利ETF华泰柏瑞,2018-01-25,3.268,3.275,3.229,3.255,6791600,22118543.3
sh510880,红利ETF华泰柏瑞,2018-01-26,3.252,3.3,3.246,3.291,6069443,19860734.86
sh510880,红利ETF华泰柏瑞,2018-01-29,3.284,3.324,3.24,3.259,10040400,32899880.7
sh510880,红利ETF华泰柏瑞,2018-01-30,3.258,3.264,3.221,3.228,8259138,26782319.75
sh510880,红利ETF华泰柏瑞,2018-01-31,3.222,3.232,3.196,3.225,6493850,20902079.69
sh512000,券商ETF华宝,2018-01-02,0.906,0.919,0.905,0.916,8854130,8070539.5
sh512000,券商ETF华宝,2018-01-03,0.917,0.935,0.915,0.93,16734616,15466968.84
sh512000,券商ETF华宝,2018-01-04,0.93,0.932,0.925,0.928,7816300,7259388.62
sh512000,券商ETF华宝,2018-01-05,0.927,0.94,0.925,0.932,10160400,9459332.4
sh512000,券商ETF华宝,2018-01-08,0.932,0.964,0.93,0.95,24516686,23143751.58
sh512000,券商ETF华宝,2018-01-09,0.95,0.958,0.94,0.944,9860717,9347959.72
sh512000,券商ETF华宝,2018-01-10,0.945,0.952,0.934,0.94,18726000,17653936.5
sh512000,券商ETF华宝,2018-01-11,0.94,0.941,0.932,0.937,9253200,8674875.0
sh512000,券商ETF华宝,2018-01-12,0.939,0.946,0.933,0.935,10514700,9865417.27
sh512000,券商ETF华宝,2018-01-15,0.936,0.937,0.919,0.92,20085500,18639344.0
sh512000,券商ETF华宝,2018-01-16,0.92,0.942,0.917,0.941,14595500,13573815.0
sh512000,券商ETF华宝,2018-01-17,0.944,0.996,0.944,0.973,44747795,43148061.33
sh512000,券商ETF华宝,2018-01-18,0.976,0.988,0.967,0.98,24258186,23718441.36
sh512000,券商ETF华宝,2018-01-19,0.977,1.02,0.977,1.002,38434327,38203721.04
sh512000,券商ETF华宝,2018-01-22,1.002,1.01,0.99,1.0,20051578,20061603.79
sh512000,券商ETF华宝,2018-01-23,1.0,1.014,0.994,1.005,30634300,30733861.47
sh512000,券商ETF华宝,2018-01-24,1.006,1.047,0.998,1.043,45454323,46522499.59
sh512000,券商ETF华宝,2018-01-25,1.04,1.042,1.02,1.022,30084123,31016730.81
sh512000,券商ETF华宝,2018-01-26,1.016,1.031,1.016,1.021,20132502,20555284.54
sh512000,券商ETF华宝,2018-01-29,1.023,1.029,1.001,1.005,22946947,23279677.73
sh512000,券商ETF华宝,2018-01-30,1.0,1.009,0.989,0.989,17735709,17678067.95
sh512000,券商ETF华宝,2018-01-31,0.982,0.988,0.962,0.97,17517646,17088463.67
sh512010,医药ETF易方达,2018-01-02,1.687,1.687,1.642,1.643,1088800,1812579.8
sh512010,医药ETF易方达,2018-01-03,1.642,1.66,1.642,1.655,802100,1323264.47
sh512010,医药ETF易方达,2018-01-04,1.659,1.659,1.646,1.658,575400,952574.7
sh512010,医药ETF易方达,2018-01-05,1.658,1.661,1.652,1.657,446200,739353.4
sh512010,医药ETF易方达,2018-01-08,1.66,1.671,1.651,1.671,558300,928592.48
sh512010,医药ETF易方达,2018-01-09,1.67,1.712,1.665,1.712,2122800,3587001.3
sh512010,医药ETF易方达,2018-01-10,1.712,1.712,1.69,1.712,710300,1212126.95
sh512010,医药ETF易方达,2018-01-11,1.71,1.71,1.691,1.705,348800,594355.2
sh512010,医药ETF易方达,2018-01-12,1.705,1.715,1.691,1.714,264300,450961.87
sh512010,医药ETF易方达,2018-01-15,1.712,1.73,1.702,1.712,384500,659033.0
sh512010,医药ETF易方达,2018-01-16,1.706,1.731,1.69,1.728,894552,1533038.49
sh512010,医药ETF易方达,2018-01-17,1.728,1.738,1.71,1.717,653200,1125626.9
sh512010,医药ETF易方达,2018-01-18,1.713,1.727,1.695,1.7,518500,885986.88
sh512010,医药ETF易方达,2018-01-19,1.704,1.706,1.69,1.7,448400,762280.0
sh512010,医药ETF易方达,2018-01-22,1.697,1.729,1.695,1.729,1098000,1880325.0
sh512010,医药ETF易方达,2018-01-23,1.732,1.732,1.718,1.726,418500,722749.5
sh512010,医药ETF易方达,2018-01-24,1.726,1.737,1.716,1.737,600800,1038783.2
sh512010,医药ETF易方达,2018-01-25,1.738,1.738,1.71,1.714,683600,1179210.0
sh512010,医药ETF易方达,2018-01-26,1.721,1.725,1.715,1.724,437500,753046.88
sh512010,医药ETF易方达,2018-01-29,1.724,1.724,1.6,1.68,738400,1241988.8
sh512010,医药ETF易方达,2018-01-30,1.677,1.677,1.664,1.666,321200,536725.2
sh512010,医药ETF易方达,2018-01-31,1.666,1.682,1.663,1.668,487600,814170.1
sh512070,证券保险ETF易方达,2018-01-02,2.07,2.095,2.055,2.094,1811400,3764994.9
sh512070,证券保险ETF易方达,2018-01-03,2.09,2.13,2.085,2.085,1777400,3728096.5
sh512070,证券保险ETF易方达,2018-01-04,2.084,2.094,2.073,2.084,1355400,2824314.75
sh512070,证券保险ETF易方达,2018-01-05,2.08,2.091,2.077,2.078,494600,1029509.9
sh512070,证券保险ETF易方达,2018-01-08,2.071,2.092,2.067,2.087,498100,1035674.43
sh512070,证券保险ETF易方达,2018-01-09,2.089,2.11,2.086,2.104,4737593,9935916.92
sh512070,证券保险ETF易方达,2018-01-10,2.104,2.104,2.08,2.098,780800,1636947.2
sh512070,证券保险ETF易方达,2018-01-11,2.085,2.109,2.085,2.1,465993,976138.84
sh512070,证券保险ETF易方达,2018-01-12,2.103,2.125,2.1,2.125,1516300,3204320.97
sh512070,证券保险ETF易方达,2018-01-15,2.128,2.17,2.127,2.152,2861500,6135771.38
sh512070,证券保险ETF易方达,2018-01-16,2.157,2.178,2.142,2.164,1199800,2591867.95
sh512070,证券保险ETF易方达,2018-01-17,2.165,2.253,2.165,2.226,5339100,11758032.98
sh512070,证券保险ETF易方达,2018-01-18,2.228,2.252,2.194,2.21,2439200,5417463.2
sh512070,证券保险ETF易方达,2018-01-19,2.212,2.26,2.212,2.238,3220200,7182656.1
sh512070,证券保险ETF易方达,2018-01-22,2.249,2.254,2.223,2.246,2588700,5806454.1
sh512070,证券保险ETF易方达,2018-01-23,2.246,2.289,2.242,2.251,5149300,11621970.1
sh512070,证券保险ETF易方达,2018-01-24,2.246,2.275,2.222,2.259,3789600,8528494.8
sh512070,证券保险ETF易方达,2018-01-25,2.262,2.262,2.218,2.226,5173300,11598538.6
sh512070,证券保险ETF易方达,2018-01-26,2.216,2.251,2.215,2.237,1087700,2425299.08
sh512070,证券保险ETF易方达,2018-01-29,2.213,2.245,2.168,2.182,2514900,5537809.8
sh512070,证券保险ETF易方达,2018-01-30,2.155,2.19,2.15,2.158,2930000,6338322.5
sh512070,证券保险ETF易方达,2018-01-31,2.158,2.183,2.141,2.167,3068900,6635729.02
sh512100,中证1000ETF南方,2018-01-02,0.824,0.831,0.823,0.831,1642700,1358923.57
sh512100,中证1000ETF南方,2018-01-03,0.831,0.838,0.831,0.838,3486600,2909567.7
sh512100,中证1000ETF南方,2018-01-04,0.839,0.839,0.833,0.838,915700,766669.83
sh512100,中证1000ETF南方,2018-01-05,0.836,0.841,0.836,0.839,4048300,3392475.4
sh512100,中证1000ETF南方,2018-01-08,0.839,0.841,0.835,0.84,1268300,1063786.62
sh512100,中证1000ETF南方,2018-01-09,0.841,0.842,0.837,0.839,810200,680365.45
sh512100,中证1000ETF南方,2018-01-10,0.84,0.841,0.83,0.835,966800,808728.2
sh512100,中证1000ETF南方,2018-01-11,0.834,0.841,0.831,0.84,1408700,1178377.55
sh512100,中证1000ETF南方,2018-01-12,0.841,0.841,0.835,0.836,402100,337060.32
sh512100,中证1000ETF南方,2018-01-15,0.831,0.831,0.811,0.813,3548700,2915257.05
sh512100,中证1000ETF南方,2018-01-16,0.816,0.816,0.811,0.815,1873000,1525558.5
sh512100,中证1000ETF南方,2018-01-17,0.817,0.817,0.802,0.814,3951600,3210675.0
sh512100,中证1000ETF南方,2018-01-18,0.811,0.817,0.811,0.814,1740700,1415624.28
sh512100,中证1000ETF南方,2018-01-19,0.814,0.819,0.811,0.811,4170500,3393744.38
sh512100,中证1000ETF南方,2018-01-22,0.811,0.827,0.808,0.823,10122500,8272613.12
sh512100,中证1000ETF南方,2018-01-23,0.828,0.828,0.821,0.822,1602400,1321579.4
sh512100,中证1000ETF南方,2018-01-24,0.823,0.832,0.818,0.832,2634700,2176920.88
sh512100,中证1000ETF南方,2018-01-25,0.83,0.836,0.829,0.83,2296500,1908965.62
sh512100,中证1000ETF南方,2018-01-26,0.83,0.832,0.828,0.828,1485000,1231807.5
sh512100,中证1000ETF南方,2018-01-29,0.83,0.831,0.817,0.819,1245800,1026850.65
sh512100,中证1000ETF南方,2018-01-30,0.817,0.819,0.815,0.817,5111100,4175768.7
sh512100,中证1000ETF南方,2018-01-31,0.812,0.815,0.797,0.797,4222100,3399846.02
sh512400,有色金属ETF南方,2018-01-02,0.945,0.948,0.937,0.948,3621709,3420704.15
sh512400,有色金属ETF南方,2018-01-03,0.948,0.968,0.943,0.958,9086700,8670983.47
sh512400,有色金属ETF南方,2018-01-04,0.956,0.972,0.949,0.972,5155900,4961264.77
sh512400,有色金属ETF南方,2018-01-05,0.968,0.973,0.961,0.964,5236000,5060594.0
sh512400,有色金属ETF南方,2018-01-08,0.96,0.99,0.959,0.985,12373800,12045894.3
sh512400,有色金属ETF南方,2018-01-09,0.985,0.994,0.977,0.985,6500100,6404223.52
sh512400,有色金属ETF南方,2018-01-10,0.98,0.991,0.966,0.973,5770391,5640557.2
sh512400,有色金属ETF南方,2018-01-11,0.97,0.987,0.97,0.978,7446900,7270036.12
sh512400,有色金属ETF南方,2018-01-12,0.98,0.981,0.966,0.972,6761200,6590479.7
sh512400,有色金属ETF南方,2018-01-15,0.972,0.972,0.93,0.936,7923500,7547133.75
sh512400,有色金属ETF南方,2018-01-16,0.936,0.944,0.932,0.944,5787900,5434838.1
sh512400,有色金属ETF南方,2018-01-17,0.944,0.944,0.915,0.929,6520500,6083626.5
sh512400,有色金属ETF南方,2018-01-18,0.929,0.936,0.923,0.93,7019400,6524532.3
sh512400,有色金属ETF南方,2018-01-19,0.93,0.939,0.925,0.935,4829300,4502114.92
sh512400,有色金属ETF南方,2018-01-22,0.93,0.946,0.93,0.946,6349300,5955643.4
sh512400,有色金属ETF南方,2018-01-23,0.951,0.961,0.944,0.959,10282500,9806934.38
sh512400,有色金属ETF南方,2018-01-24,0.958,0.958,0.944,0.953,8752500,8343320.62
sh512400,有色金属ETF南方,2018-01-25,0.964,0.972,0.959,0.964,18560600,17906338.85
sh512400,有色金属ETF南方,2018-01-26,0.96,0.96,0.946,0.954,7966900,7608389.5
sh512400,有色金属ETF南方,2018-01-29,0.949,0.967,0.949,0.954,10272900,9808051.28
sh512400,有色金属ETF南方,2018-01-30,0.954,0.969,0.947,0.949,12835500,12254693.62
sh512400,有色金属ETF南方,2018-01-31,0.947,0.95,0.934,0.941,5927900,5590009.7
sh512500,中证500ETF华夏,2018-01-02,3.042,3.1,3.042,3.086,180547,553827.92
sh512500,中证500ETF华夏,2018-01-03,3.091,3.18,3.051,3.132,489059,1522685.2
sh512500,中证500ETF华夏,2018-01-04,3.132,3.145,3.104,3.14,273048,854708.5
sh512500,中证500ETF华夏,2018-01-05,3.143,3.143,3.12,3.139,125972,395079.68
sh512500,中证500ETF华夏,2018-01-08,3.122,3.15,3.122,3.148,111408,349319.78
sh512500,中证500ETF华夏,2018-01-09,3.114,3.15,3.113,3.135,154545,483416.76
sh512500,中证500ETF华夏,2018-01-10,3.159,3.159,3.118,3.138,301233,946925.94
sh512500,中证500ETF华夏,2018-01-11,3.138,3.154,3.121,3.135,126333,396306.62
sh512500,中证500ETF华夏,2018-01-12,3.145,3.145,3.119,3.122,155487,487101.9
sh512500,中证500ETF华夏,2018-01-15,3.122,3.143,3.0,3.127,152937,473798.83
sh512500,中证500ETF华夏,2018-01-16,3.097,3.118,3.065,3.115,123633,383107.76
sh512500,中证500ETF华夏,2018-01-17,3.115,3.118,3.1,3.118,88572,275702.49
sh512500,中证500ETF华夏,2018-01-18,3.118,3.138,3.118,3.123,68642,214454.77
sh512500,中证500ETF华夏,2018-01-19,3.123,3.126,3.081,3.084,185247,574914.06
sh512500,中证500ETF华夏,2018-01-22,3.083,3.127,3.065,3.127,359324,1114084.06
sh512500,中证500ETF华夏,2018-01-23,3.128,3.14,3.12,3.139,464768,1455537.18
sh512500,中证500ETF华夏,2018-01-24,3.157,3.166,3.132,3.15,222243,700343.25
sh512500,中证500ETF华夏,2018-01-25,3.151,3.181,3.14,3.158,641220,2024652.15
sh512500,中证500ETF华夏,2018-01-26,3.161,3.223,3.118,3.118,1084000,3420020.0
sh512500,中证500ETF华夏,2018-01-29,3.12,3.136,3.08,3.09,472462,1467703.2
sh512500,中证500ETF华夏,2018-01-30,3.121,3.121,3.08,3.081,307000,951930.25
sh512500,中证500ETF华夏,2018-01-31,3.098,3.099,3.037,3.039,688882,2113662.2
sh512800,银行ETF华宝,2018-01-02,1.017,1.039,1.017,1.029,11180100,11465192.55
sh512800,银行ETF华宝,2018-01-03,1.029,1.039,1.027,1.031,9826809,10136353.48
sh512800,银行ETF华宝,2018-01-04,1.032,1.035,1.027,1.03,6208846,6401320.23
